This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.20)  31 MAY 2015 10:23
entering extended mode
**SW_View.tex
(C:\Users\Yanick\Desktop\LatexDefinitiv\SW_View.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
! Undefined control sequence.
l.4 \subsection
               {View}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no k in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (120.52167pt too wide) in paragraph at lines 179--182
[]\OT1/cmr/bx/n/10 Fenstermanagement 
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Out-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 put-
 []


Overfull \hbox (24.67207pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Panel
 []


Overfull \hbox (45.05803pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 GraphDis-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (24.67207pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Panel
 []


Overfull \hbox (40.92197pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 MenuBar
 []


Overfull \hbox (30.35257pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Graph-
 []


Overfull \hbox (24.67207pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Panel
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 put-
 []


Overfull \hbox (24.67207pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Panel
 []


Overfull \hbox (30.35257pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Graph-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Set-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 ting-
 []


Overfull \hbox (24.67207pt too wide) in paragraph at lines 179--182
\OT1/cmr/m/it/10 Panel
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.185 		\includegraphics
                        [width=12cm]{ResizeFrame.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
